Content, label
"[문앞배송완료] 주문하신 배달상품(음식)을 안전하게 배송 완료했습니다.", 0
"[NH농협카드]결제금액 안내 [Web발신] [NH농협카드]결제예정금액 안내 송*준님, 06월09일 결제예정금액을 안내해드립니다. (05월 28일 기준) [결제예정금액] 300원 [NH포인트] 잔여:111P 25.07월 소멸예정:0P 6개월내 소멸예정:0P *결제예정금액 1만원 미만인 회원님께는 우편명세서 대신 LMS문자메세지로 보내드립니다. 결제금액 상관없이 기존과 동일하게 우편명세서를 받기 원하시면 고객상담센터(1644-4000)로 연락주시기 바랍니다. *아직도 분실위험이 많은 종이명세서를 이용하고 계시나요? 나의 소중한 정보 보호를 위해 “디지털명세서”로 지금 바로 변경해 보세요. https://nhpay.nonghyup.com/gatewayin?menu_scid=MC103003F&enc_out=0rqhzUluNGZZ3X7k9yV8RaTDiZ1tzfbfjmVMH%2FUunFo%3DBK", 0
"[CJ대한통운] [Web발신][CJ대한통운_배송완료] 일요일에도 신속하게!! 모두를 위한 매일매일 배송 CJ대한통운 매일오네(O-NE) 고객님의 상품이 배송 완료되었습니다. ㆍ보내는분 : (주)씨엠에스랩 ㆍ상품명 : CFC_더마릴리프썬스크린100_50ml_2401 ㆍ인수자(위탁장소) : 문앞☆ ㆍ운송장번호 : 540489531836 모두를 위한 단 하나의 배송! CJ대한통운 오네 ※ CJ대한통운 고객센터 : 1588-1255", 0
"지금 서둘러야 가입할 수 있는 쉬운 적금☞  [Web발신]  (광고) [우리은행][상품안내]  연 5.5% 금리 대상 고객님!(기본 연 2.5%)    고객님은 급여 이체, 카드 실적 조건 없이 연 5.5% 받을 수 있어요.    선착순 20만좌 우리 퍼스트 적금2 망설이면 완판!    ▼적금 가입하기▼  https://bit.ly/3GVxD4h    ▶상품 안내  우리 퍼스트 적금2  - 가입대상 : 실명의 개인 (1인 1계좌)  - 가입금액 : 월 30만원 이하  - 가입기간 : 9개월  - 금리 : 최저 연 2.5% ~ 최고 연 8.5% (2025.05.29 기준 / 세금 납부 전)  [기본금리] : 연 2.5%  [우대금리] : 조건 충족 시 최대 연 6.0%p 제공  ① [연 3.0%p] 직전반기말일 기준 우리은행 계좌 미보유1) 고객  ② [연 3.0%p] 직전 6개월 동안 우리은행 예·적금 미보유 고객  1) 거래중지계좌만 보유고객은 포함  (14세 이상은 우리은행 상품, 서비스 마케팅 동의 항목 중 전화(휴대폰)나 SMS 중 하나 이상 동의 후 만기 해지시점까지 유지한 경우)  - 이 예금은 예금자보호법에 따라 원금과 소정의 이자를 합하여 1인당 “5천만원까지(본 은행의 여타 보호상품과 합산)” 보호됩니다.  - 금융소비자보호법 제19조 제1항에 따라 은행으로부터 충분한 설명을 받을 권리가 있으며, 계약을 체결하기 전에 상품설명서 및 약관을 읽어보시기 바랍니다.  ※이 예금의 이자는 만기일시지급식으로 고객의 만기 또는 중도해지 요청시 지급되며, 해지시 압류, 가압류 등 은행이 정하는 사유에 따라 원금 및 이자의 지급이 제한될 수 있습니다.  - 상품에 대한 자세한 내용은 가까운 영업점 혹은 우리은행 고객센터(1588-5000,1599-5000, 평일 09~18시, 주말/공휴일 제외)로 문의바랍니다.  ※ 준법감시인 심의필 2025-5102(2025.05.28~2025.07.31)  (무료)수신거부 080-257-2580  작성기준일:2025.05.30", 0
"(광고)[KT] AHC 아이크림 64% 할인!  [Web발신]  (광고)[KT] AHC 아이크림 64% 할인!      ▶BEST상품 바로 구매하기  https://su.kt.co.kr/BlzCETR      ◾[83%SALE] 캘빈클라인 반팔티셔츠  ◾[64%SALE] AHC 아이크림 라인타이트닝 T7 시즌13  ◾[58%SALE] 성주 꿀 참외 4kg  ◾[83%SALE] 뉴트리네이처플러스 루테인 3박스 외      ▼상품 이미지가 궁금하다면?▼      ※이용 문의 : K-Deal 고객센터 15331949 (평일 09:30~17:30)      무료 수신거부: 080-400-0114      [KT]", 0
"[선착순] 사전예약 한정 혜택 오픈!  [Web발신]  (광고)셀퓨전씨    요즘 거울 속 내 얼굴…  화장이 들뜨고, 탄력은 사라지고 있다면?    지금이 바로 바꿀 타이밍☆    속부터 채우는 고농축 콜라겐 앰플  단 1병으로 광채+탄력+생기까지 올킬!    [공식몰 단독, 사전예약 혜택]   ▶ 최대 39% 할인 특가!   ▷ 1개 구매 시, 썬크림 20ml 증정  2개 구매 시, 썬크림 40ml+  콜라겐 마스크 5매(25,000원 상당 본품)    ※사전예약 선착순 마감 임박※  지금 아니면, 혜택 사라져요!    ↓지금 바로 혜택 받기↓   https://iii.ad/0fe5e1    무료거부 0808811266", 0
"[관악구] 관악구청에서 알려드립니다.  [Web발신]  [관악구] 관악구청에서 알려드립니다.  제21대 대통령선거 사전투표가 5.29.(목) ~ 5.30.(금) 오전 6시부터 오후 6시까지 실시됩니다.  사전투표는 전국 어디서나 가능하며 관악구에는 21곳의 사전투표소가 마련되어 있습니다. 6.3.(화) 선거일 투표가 어려우신 분들은 신분증을 가지고 가까운 투표소에서 사전투표 하시기 바랍니다.    ▶ 사전투표일시: 5.29.(목) ~ 5.30.(금), 오전 6시부터 오후 6시까지  ☞ 관악구 사전투표소 확인하기: https://vo.la/MWWxhuX  ▶ 유권자: 18세 이상(2007.6.4. 이전 출생자) 국민  ▶ 준비물: 신분증(주민등록증, 여권, 운전면허증 등)  ※ 모바일 신분증 가능, 캡쳐 화면은 불가    여러분의 소중한 한 표, 꼭 행사해 주시기 바랍니다. 감사합니다.      <무료 수신거부: 080-500-1777>", 0
"(광고)[배달의민족] 딩동♬ 쿠폰 배달 완료!  [Web발신]  (광고)[배달의민족] 딩동♬ 쿠폰 배달 완료!  고객님께   총 [8,OOO원] 쿠폰이 도착했어요!       ■ 쿠폰명: 배민클럽 가입하고 주문해요   ■ 쿠폰 사용 기한 : 5월 28일까지   ■ 쿠폰 금액: 2회 반복사용 가능한 4천원 쿠폰       ▼ 지금 쿠폰 확인하러 가기  https://baeminkr.onelink.me/XgL8/9eca1av2      배민클럽 가입하면 아래 혜택도 받을 수 있어요!  - 배달의민족 3천원 포인트  - 무제한 배달팁 0원  - 매주 새로운 치킨 할인  - 장보기/쇼핑 무제한 할인  - 스포티파이 3개월 무료 이용권      * 쿠폰은 쿠폰함에서 확인 가능하며, 배민클럽 가입 시 사용 가능합니다.   * 이미 쿠폰을 사용하신 경우, 쿠폰함에 노출되는 쿠폰이 없을 수 있습니다.   무료수신거부 : 0808880219", 0
"(광고) H.Point 5천 포인트 바로 증정      지금 현대백화점그룹 통합멤버십  H.Point 신규 가입 시  현금처럼 사용가능한    5천P를 드립니다♥    ▼ H.Point 가입하고 5천P 받기  (카카오 인증 시 20초 소요)    https://h-point-web.app.link/e/hpoint5000      ※ 추천인코드 10168 입력 필수  ※ 포인트는 가입 즉시 지급됩니다    (H.Point APP > My.h 확인)      ▼ H.Point는  현대백화점그룹 어디서나  적립/사용이 가능한  현대백화점그룹 통합멤버십입니다.  (현대백화점/아울렛/hmall/한섬EQL 등)    문의 : 1800-2800  (H.Point 고객센터, 09:00~18:00)    ───────────    ▶마케팅 수신동의 고객님께 드리는  특별한 혜택!  카페H 무료음료 2잔    -사용장소 : 현대백화점 전 점 카페H  - 사용기간 : 3.14(금)~4.13(일)  -사용방법 : 본 문자를 카페H직원에게 제시      ※ 무료 음료 혜택은 문자 수신 본인에 한하여 사용 가능합니다.        무료수신거부  0808512223", 0
"베트남 안심픽업 서비스 할인 이벤트  [Web발신]  (광고) [롯데렌터카] 베트남에서도 롯데렌터카를 만나보세요!  ★공항 ↔ 숙소 왕복 30% 할인 이벤트 ★      낯선 베트남에서 택시·대중교통이 불안하다면   롯데렌터카가 직접 운영하는 안심 이동 서비스로  공항부터 숙소까지 안전하고 편리하게 이동하세요!      ★공항 ↔ 숙소 왕복 30% 할인 이벤트 ★  ■ 기간 : 25.05.21 ~ 25.06.30  ■ 이용 도시 : 다낭,하노이,호치민      ■ 베트남에서도 롯데렌터카가 좋은 이유!  ① 엄선된 현지 기사님  ② 베트남 지사에 한국인 직원 상주  ③ 다양한 차종 및 전 차량 안심보험 가입  ④ 깨끗하게 관리된 차량 제공      ▶ 베트남 안심픽업 예약하러가기  https://www.lotterentacar.net/hp/kor/reservation/overseas/index.do?cmpid=lms_ad/crmmkt/mo/promo/20250521_1      무료수신거부  080-600-6588", 0
